llama_model_loader: loaded meta data with 44 key-value pairs and 444 tensors from /tmp/atlas-gemma-3-4b-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Gemma 3 4b It
llama_model_loader: - kv   3:                           general.finetune str              = it
llama_model_loader: - kv   4:                           general.basename str              = gemma-3
llama_model_loader: - kv   5:                         general.size_label str              = 4B
llama_model_loader: - kv   6:                            general.license str              = gemma
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Gemma 3 4b Pt
llama_model_loader: - kv   9:          general.base_model.0.organization str              = Google
llama_model_loader: - kv  10:              general.base_model.0.repo_url str              = https://huggingface.co/google/gemma-3...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      gemma3.context_length u32              = 131072
llama_model_loader: - kv  13:                    gemma3.embedding_length u32              = 2560
llama_model_loader: - kv  14:                         gemma3.block_count u32              = 34
llama_model_loader: - kv  15:                 gemma3.feed_forward_length u32              = 10240
llama_model_loader: - kv  16:                gemma3.attention.head_count u32              = 8
llama_model_loader: - kv  17:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  19:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  20:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  21:            gemma3.attention.sliding_window u32              = 1024
llama_model_loader: - kv  22:             gemma3.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:                   gemma3.rope.scaling.type str              = linear
llama_model_loader: - kv  24:                 gemma3.rope.scaling.factor f32              = 8.000000
llama_model_loader: - kv  25:                       tokenizer.ggml.model str              = llama
llama_model_loader: - kv  26:                         tokenizer.ggml.pre str              = default
llama_model_loader: - kv  27:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  28:                      tokenizer.ggml.scores arr[f32,262144]  = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  29:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  31:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  32:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  33:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  34:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/gemma-3-4b-it-GGUF/google...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count i32              = 238
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count i32              = 129
llama_model_loader: - type  f32:  205 tensors
llama_model_loader: - type q4_K:  204 tensors
create_tensor: loading tensor blk.17.ffn_gate.input_scale
create_tensor: loading tensor blk.17.ffn_down.input_scale
create_tensor: loading tensor blk.17.ffn_up.input_scale
create_tensor: loading tensor blk.18.attn_q.scale
create_tensor: loading tensor blk.18.attn_k.scale
create_tensor: loading tensor blk.18.attn_v.scale
create_tensor: loading tensor blk.18.attn_output.scale
create_tensor: loading tensor blk.18.ffn_gate.scale
create_tensor: loading tensor blk.18.ffn_down.scale
create_tensor: loading tensor blk.18.ffn_up.scale
create_tensor: loading tensor blk.18.attn_q.input_scale
create_tensor: loading tensor blk.18.attn_k.input_scale
create_tensor: loading tensor blk.18.attn_v.input_scale
create_tensor: loading tensor blk.18.attn_output.input_scale
create_tensor: loading tensor blk.18.ffn_gate.input_scale
create_tensor: loading tensor blk.18.ffn_down.input_scale
create_tensor: loading tensor blk.18.ffn_up.input_scale
create_tensor: loading tensor blk.19.attn_q.scale
create_tensor: loading tensor blk.19.attn_k.scale
create_tensor: loading tensor blk.19.attn_v.scale
create_tensor: loading tensor blk.19.attn_output.scale
create_tensor: loading tensor blk.19.ffn_gate.scale
create_tensor: loading tensor blk.19.ffn_down.scale
create_tensor: loading tensor blk.19.ffn_up.scale
create_tensor: loading tensor blk.19.attn_q.input_scale
create_tensor: loading tensor blk.19.attn_k.input_scale
create_tensor: loading tensor blk.19.attn_v.input_scale
create_tensor: loading tensor blk.19.attn_output.input_scale
create_tensor: loading tensor blk.19.ffn_gate.input_scale
create_tensor: loading tensor blk.19.ffn_down.input_scale
create_tensor: loading tensor blk.19.ffn_up.input_scale
create_tensor: loading tensor blk.20.attn_q.scale
create_tensor: loading tensor blk.20.attn_k.scale
create_tensor: loading tensor blk.20.attn_v.scale
create_tensor: loading tensor blk.20.attn_output.scale
create_tensor: loading tensor blk.20.ffn_gate.scale
create_tensor: loading tensor blk.20.ffn_down.scale
create_tensor: loading tensor blk.20.ffn_up.scale
create_tensor: loading tensor blk.20.attn_q.input_scale
create_tensor: loading tensor blk.20.attn_k.input_scale
create_tensor: loading tensor blk.20.attn_v.input_scale
create_tensor: loading tensor blk.20.attn_output.input_scale
create_tensor: loading tensor blk.20.ffn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_down.input_scale
create_tensor: loading tensor blk.20.ffn_up.input_scale
create_tensor: loading tensor blk.21.attn_q.scale
create_tensor: loading tensor blk.21.attn_k.scale
create_tensor: loading tensor blk.21.attn_v.scale
create_tensor: loading tensor blk.21.attn_output.scale
create_tensor: loading tensor blk.21.ffn_gate.scale
create_tensor: loading tensor blk.21.ffn_down.scale
create_tensor: loading tensor blk.21.ffn_up.scale
create_tensor: loading tensor blk.21.attn_q.input_scale
create_tensor: loading tensor blk.21.attn_k.input_scale
create_tensor: loading tensor blk.21.attn_v.input_scale
create_tensor: loading tensor blk.21.attn_output.input_scale
create_tensor: loading tensor blk.21.ffn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_down.input_scale
create_tensor: loading tensor blk.21.ffn_up.input_scale
create_tensor: loading tensor blk.22.attn_q.scale
create_tensor: loading tensor blk.22.attn_k.scale
create_tensor: loading tensor blk.22.attn_v.scale
create_tensor: loading tensor blk.22.attn_output.scale
create_tensor: loading tensor blk.22.ffn_gate.scale
create_tensor: loading tensor blk.22.ffn_down.scale
create_tensor: loading tensor blk.22.ffn_up.scale
create_tensor: loading tensor blk.22.attn_q.input_scale
create_tensor: loading tensor blk.22.attn_k.input_scale
create_tensor: loading tensor blk.22.attn_v.input_scale
create_tensor: loading tensor blk.22.attn_output.input_scale
create_tensor: loading tensor blk.22.ffn_gate.input_scale
create_tensor: loading tensor blk.22.ffn_down.input_scale
create_tensor: loading tensor blk.22.ffn_up.input_scale
create_tensor: loading tensor blk.23.attn_q.scale
create_tensor: loading tensor blk.23.attn_k.scale
create_tensor: loading tensor blk.23.attn_v.scale
create_tensor: loading tensor blk.23.attn_output.scale
create_tensor: loading tensor blk.23.ffn_gate.scale
create_tensor: loading tensor blk.23.ffn_down.scale
create_tensor: loading tensor blk.23.ffn_up.scale
create_tensor: loading tensor blk.23.attn_q.input_scale
create_tensor: loading tensor blk.23.attn_k.input_scale
create_tensor: loading tensor blk.23.attn_v.input_scale
create_tensor: loading tensor blk.23.attn_output.input_scale
create_tensor: loading tensor blk.23.ffn_gate.input_scale
create_tensor: loading tensor blk.23.ffn_down.input_scale
create_tensor: loading tensor blk.23.ffn_up.input_scale
create_tensor: loading tensor blk.24.attn_q.scale
create_tensor: loading tensor blk.24.attn_k.scale
create_tensor: loading tensor blk.24.attn_v.scale
create_tensor: loading tensor blk.24.attn_output.scale
create_tensor: loading tensor blk.24.ffn_gate.scale
create_tensor: loading tensor blk.24.ffn_down.scale
create_tensor: loading tensor blk.24.ffn_up.scale
create_tensor: loading tensor blk.24.attn_q.input_scale
create_tensor: loading tensor blk.24.attn_k.input_scale
create_tensor: loading tensor blk.24.attn_v.input_scale
create_tensor: loading tensor blk.24.attn_output.input_scale
create_tensor: loading tensor blk.24.ffn_gate.input_scale
create_tensor: loading tensor blk.24.ffn_down.input_scale
create_tensor: loading tensor blk.24.ffn_up.input_scale
create_tensor: loading tensor blk.25.attn_q.scale
create_tensor: loading tensor blk.25.attn_k.scale
create_tensor: loading tensor blk.25.attn_v.scale
create_tensor: loading tensor blk.25.attn_output.scale
create_tensor: loading tensor blk.25.ffn_gate.scale
create_tensor: loading tensor blk.25.ffn_down.scale
create_tensor: loading tensor blk.25.ffn_up.scale
create_tensor: loading tensor blk.25.attn_q.input_scale
create_tensor: loading tensor blk.25.attn_k.input_scale
create_tensor: loading tensor blk.25.attn_v.input_scale
create_tensor: loading tensor blk.25.attn_output.input_scale
create_tensor: loading tensor blk.25.ffn_gate.input_scale
create_tensor: loading tensor blk.25.ffn_down.input_scale
create_tensor: loading tensor blk.25.ffn_up.input_scale
create_tensor: loading tensor blk.26.attn_q.scale
create_tensor: loading tensor blk.26.attn_k.scale
create_tensor: loading tensor blk.26.attn_v.scale
create_tensor: loading tensor blk.26.attn_output.scale
create_tensor: loading tensor blk.26.ffn_gate.scale
create_tensor: loading tensor blk.26.ffn_down.scale
create_tensor: loading tensor blk.26.ffn_up.scale
create_tensor: loading tensor blk.26.attn_q.input_scale
create_tensor: loading tensor blk.26.attn_k.input_scale
create_tensor: loading tensor blk.26.attn_v.input_scale
create_tensor: loading tensor blk.26.attn_output.input_scale
create_tensor: loading tensor blk.26.ffn_gate.input_scale
create_tensor: loading tensor blk.26.ffn_down.input_scale
create_tensor: loading tensor blk.26.ffn_up.input_scale
create_tensor: loading tensor blk.27.attn_q.scale
create_tensor: loading tensor blk.27.attn_k.scale
create_tensor: loading tensor blk.27.attn_v.scale
create_tensor: loading tensor blk.27.attn_output.scale
create_tensor: loading tensor blk.27.ffn_gate.scale
create_tensor: loading tensor blk.27.ffn_down.scale
create_tensor: loading tensor blk.27.ffn_up.scale
create_tensor: loading tensor blk.27.attn_q.input_scale
create_tensor: loading tensor blk.27.attn_k.input_scale
create_tensor: loading tensor blk.27.attn_v.input_scale
create_tensor: loading tensor blk.27.attn_output.input_scale
create_tensor: loading tensor blk.27.ffn_gate.input_scale
create_tensor: loading tensor blk.27.ffn_down.input_scale
create_tensor: loading tensor blk.27.ffn_up.input_scale
create_tensor: loading tensor blk.28.attn_q.scale
create_tensor: loading tensor blk.28.attn_k.scale
create_tensor: loading tensor blk.28.attn_v.scale
create_tensor: loading tensor blk.28.attn_output.scale
create_tensor: loading tensor blk.28.ffn_gate.scale
create_tensor: loading tensor blk.28.ffn_down.scale
create_tensor: loading tensor blk.28.ffn_up.scale
create_tensor: loading tensor blk.28.attn_q.input_scale
create_tensor: loading tensor blk.28.attn_k.input_scale
create_tensor: loading tensor blk.28.attn_v.input_scale
create_tensor: loading tensor blk.28.attn_output.input_scale
create_tensor: loading tensor blk.28.ffn_gate.input_scale
create_tensor: loading tensor blk.28.ffn_down.input_scale
create_tensor: loading tensor blk.28.ffn_up.input_scale
create_tensor: loading tensor blk.29.attn_q.scale
create_tensor: loading tensor blk.29.attn_k.scale
create_tensor: loading tensor blk.29.attn_v.scale
create_tensor: loading tensor blk.29.attn_output.scale
create_tensor: loading tensor blk.29.ffn_gate.scale
create_tensor: loading tensor blk.29.ffn_down.scale
create_tensor: loading tensor blk.29.ffn_up.scale
create_tensor: loading tensor blk.29.attn_q.input_scale
create_tensor: loading tensor blk.29.attn_k.input_scale
create_tensor: loading tensor blk.29.attn_v.input_scale
create_tensor: loading tensor blk.29.attn_output.input_scale
create_tensor: loading tensor blk.29.ffn_gate.input_scale
create_tensor: loading tensor blk.29.ffn_down.input_scale
create_tensor: loading tensor blk.29.ffn_up.input_scale
create_tensor: loading tensor blk.30.attn_q.scale
create_tensor: loading tensor blk.30.attn_k.scale
create_tensor: loading tensor blk.30.attn_v.scale
create_tensor: loading tensor blk.30.attn_output.scale
create_tensor: loading tensor blk.30.ffn_gate.scale
create_tensor: loading tensor blk.30.ffn_down.scale
create_tensor: loading tensor blk.30.ffn_up.scale
create_tensor: loading tensor blk.30.attn_q.input_scale
create_tensor: loading tensor blk.30.attn_k.input_scale
create_tensor: loading tensor blk.30.attn_v.input_scale
create_tensor: loading tensor blk.30.attn_output.input_scale
create_tensor: loading tensor blk.30.ffn_gate.input_scale
create_tensor: loading tensor blk.30.ffn_down.input_scale
create_tensor: loading tensor blk.30.ffn_up.input_scale
create_tensor: loading tensor blk.31.attn_q.scale
create_tensor: loading tensor blk.31.attn_k.scale
create_tensor: loading tensor blk.31.attn_v.scale
create_tensor: loading tensor blk.31.attn_output.scale
create_tensor: loading tensor blk.31.ffn_gate.scale
create_tensor: loading tensor blk.31.ffn_down.scale
create_tensor: loading tensor blk.31.ffn_up.scale
create_tensor: loading tensor blk.31.attn_q.input_scale
create_tensor: loading tensor blk.31.attn_k.input_scale
create_tensor: loading tensor blk.31.attn_v.input_scale
create_tensor: loading tensor blk.31.attn_output.input_scale
create_tensor: loading tensor blk.31.ffn_gate.input_scale
create_tensor: loading tensor blk.31.ffn_down.input_scale
create_tensor: loading tensor blk.31.ffn_up.input_scale
create_tensor: loading tensor blk.32.attn_q.scale
create_tensor: loading tensor blk.32.attn_k.scale
create_tensor: loading tensor blk.32.attn_v.scale
create_tensor: loading tensor blk.32.attn_output.scale
create_tensor: loading tensor blk.32.ffn_gate.scale
create_tensor: loading tensor blk.32.ffn_down.scale
create_tensor: loading tensor blk.32.ffn_up.scale
create_tensor: loading tensor blk.32.attn_q.input_scale
create_tensor: loading tensor blk.32.attn_k.input_scale
create_tensor: loading tensor blk.32.attn_v.input_scale
create_tensor: loading tensor blk.32.attn_output.input_scale
create_tensor: loading tensor blk.32.ffn_gate.input_scale
create_tensor: loading tensor blk.32.ffn_down.input_scale
create_tensor: loading tensor blk.32.ffn_up.input_scale
create_tensor: loading tensor blk.33.attn_q.scale
create_tensor: loading tensor blk.33.attn_k.scale
create_tensor: loading tensor blk.33.attn_v.scale
create_tensor: loading tensor blk.33.attn_output.scale
create_tensor: loading tensor blk.33.ffn_gate.scale
create_tensor: loading tensor blk.33.ffn_down.scale
create_tensor: loading tensor blk.33.ffn_up.scale
create_tensor: loading tensor blk.33.attn_q.input_scale
create_tensor: loading tensor blk.33.attn_k.input_scale
create_tensor: loading tensor blk.33.attn_v.input_scale
create_tensor: loading tensor blk.33.attn_output.input_scale
create_tensor: loading tensor blk.33.ffn_gate.input_scale
create_tensor: loading tensor blk.33.ffn_down.input_scale
create_tensor: loading tensor blk.33.ffn_up.input_scale
done_getting_tensors: tensor 'token_embd.weight' (q6_K) (and 240 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:   CPU_Mapped model buffer size =  2368.18 MiB
load_tensors:   CPU_REPACK model buffer size =  1458.28 MiB
repack: repack tensor blk.0.attn_q.weight with q4_K_8x8
repack: repack tensor blk.0.attn_k.weight with q4_K_8x8
repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
repack: repack tensor blk.0.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.0.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.1.attn_q.weight with q4_K_8x8
repack: repack tensor blk.1.attn_k.weight with q4_K_8x8
repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
repack: repack tensor blk.1.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.1.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.2.attn_q.weight with q4_K_8x8
repack: repack tensor blk.2.attn_k.weight with q4_K_8x8
repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
repack: repack tensor blk.2.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.2.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.3.attn_q.weight with q4_K_8x8
repack: repack tensor blk.3.attn_k.weight with q4_K_8x8
repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
repack: repack tensor blk.3.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.3.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.4.attn_q.weight with q4_K_8x8
repack: repack tensor blk.4.attn_k.weight with q4_K_8x8
repack: repack tensor blk.4.attn_v.weight with q4_K_8x8
repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.5.attn_q.weight with q4_K_8x8
repack: repack tensor blk.5.attn_k.weight with q4_K_8x8
repack: repack tensor blk.5.attn_v.weight with q4_K_8x8
repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
repack: repack tensor blk.5.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.5.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.5.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.6.attn_q.weight with q4_K_8x8
repack: repack tensor blk.6.attn_k.weight with q4_K_8x8
repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.7.attn_q.weight with q4_K_8x8
repack: repack tensor blk.7.attn_k.weight with q4_K_8x8
repack: repack tensor blk.7.attn_v.weight with q4_K_8x8
repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.8.attn_q.weight with q4_K_8x8
repack: repack tensor blk.8.attn_k.weight with q4_K_8x8
repack: repack tensor blk.8.attn_v.weight with q4_K_8x8
repack: repack tensor blk.8.attn_output.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.9.attn_q.weight with q4_K_8x8
repack: repack tensor blk.9.attn_k.weight with q4_K_8x8
repack: repack tensor blk.9.attn_output.weight with q4_K_8x8
repack: repack tensor blk.9.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.9.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.10.attn_q.weight with q4_K_8x8
repack: repack tensor blk.10.attn_k.weight with q4_K_8x8
repack: repack tensor blk.10.attn_v.weight with q4_K_8x8
repack: repack tensor blk.10.attn_output.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.11.attn_q.weight with q4_K_8x8
repack: repack tensor blk.11.attn_k.weight with q4_K_8x8
repack: repack tensor blk.11.attn_v.weight with q4_K_8x8
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.11.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.11.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.11.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.12.attn_q.weight with q4_K_8x8
repack: repack tensor blk.12.attn_k.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.13.attn_q.weight with q4_K_8x8
repack: repack tensor blk.13.attn_k.weight with q4_K_8x8
repack: repack tensor blk.13.attn_v.weight with q4_K_8x8
repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.14.attn_q.weight with q4_K_8x8
repack: repack tensor blk.14.attn_k.weight with q4_K_8x8
repack: repack tensor blk.14.attn_v.weight with q4_K_8x8
repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
repack: repack tensor blk.14.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.14.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.14.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.15.attn_q.weight with q4_K_8x8
repack: repack tensor blk.15.attn_k.weight with q4_K_8x8
repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.16.attn_q.weight with q4_K_8x8
repack: repack tensor blk.16.attn_k.weight with q4_K_8x8
repack: repack tensor blk.16.attn_v.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.17.attn_q.weight with q4_K_8x8
repack: repack tensor blk.17.attn_k.weight with q4_K_8x8
repack: repack tensor blk.17.attn_v.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.18.attn_q.weight with q4_K_8x8
repack: repack tensor blk.18.attn_k.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.19.attn_q.weight with q4_K_8x8
repack: repack tensor blk.19.attn_k.weight with q4_K_8x8
repack: repack tensor blk.19.attn_v.weight with q4_K_8x8
repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.attn_q.weight with q4_K_8x8
repack: repack tensor blk.20.attn_k.weight with q4_K_8x8
repack: repack tensor blk.20.attn_v.weight with q4_K_8x8
repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.21.attn_q.weight with q4_K_8x8
repack: repack tensor blk.21.attn_k.weight with q4_K_8x8
repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.22.attn_q.weight with q4_K_8x8
repack: repack tensor blk.22.attn_k.weight with q4_K_8x8
repack: repack tensor blk.22.attn_v.weight with q4_K_8x8
repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.23.attn_q.weight with q4_K_8x8
repack: repack tensor blk.23.attn_k.weight with q4_K_8x8
repack: repack tensor blk.23.attn_v.weight with q4_K_8x8
repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.24.attn_q.weight with q4_K_8x8
repack: repack tensor blk.24.attn_k.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
repack: repack tensor blk.24.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.24.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.25.attn_q.weight with q4_K_8x8
repack: repack tensor blk.25.attn_k.weight with q4_K_8x8
repack: repack tensor blk.25.attn_v.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.26.attn_q.weight with q4_K_8x8
repack: repack tensor blk.26.attn_k.weight with q4_K_8x8
repack: repack tensor blk.26.attn_v.weight with q4_K_8x8
repack: repack tensor blk.26.attn_output.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.27.attn_q.weight with q4_K_8x8
repack: repack tensor blk.27.attn_k.weight with q4_K_8x8
repack: repack tensor blk.27.attn_output.weight with q4_K_8x8
repack: repack tensor blk.27.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.27.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.28.attn_q.weight with q4_K_8x8
repack: repack tensor blk.28.attn_k.weight with q4_K_8x8
repack: repack tensor blk.28.attn_v.weight with q4_K_8x8
repack: repack tensor blk.28.attn_output.weight with q4_K_8x8
repack: repack tensor blk.28.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.28.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.28.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.29.attn_q.weight with q4_K_8x8
repack: repack tensor blk.29.attn_k.weight with q4_K_8x8
repack: repack tensor blk.29.attn_output.weight with q4_K_8x8
repack: repack tensor blk.29.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.29.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.30.attn_q.weight with q4_K_8x8
repack: repack tensor blk.30.attn_k.weight with q4_K_8x8
repack: repack tensor blk.30.attn_output.weight with q4_K_8x8
repack: repack tensor blk.30.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.30.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.31.attn_q.weight with q4_K_8x8
repack: repack tensor blk.31.attn_k.weight with q4_K_8x8
repack: repack tensor blk.31.attn_output.weight with q4_K_8x8
repack: repack tensor blk.31.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.31.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.32.attn_q.weight with q4_K_8x8
repack: repack tensor blk.32.attn_k.weight with q4_K_8x8
repack: repack tensor blk.32.attn_output.weight with q4_K_8x8
repack: repack tensor blk.32.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.32.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.33.attn_q.weight with q4_K_8x8
repack: repack tensor blk.33.attn_k.weight with q4_K_8x8
repack: repack tensor blk.33.attn_output.weight with q4_K_8x8
repack: repack tensor blk.33.ffn_gate.weight with q4_K_8x8
